{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '73.3209197', 'CMB': 'N', 'VNODE': '47', 'MSG': 'DATA', 'RNODE': '53', 'DATE': '2016-Dec-27', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '11:10:03 PM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '85.4948199', 'ALT': '555', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '13.76725', 'CMB': 'N', 'VNODE': '79', 'MSG': 'DATA', 'RNODE': '21', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:29:17 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '63.44359', 'ALT': '822', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '68.90606', 'CMB': 'N', 'VNODE': '79', 'MSG': 'DATA', 'RNODE': '21', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:30:24 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '69.83759', 'ALT': '684', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '149.6114', 'CMB': 'N', 'VNODE': '92', 'MSG': 'DATA', 'RNODE': '8', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:30:46 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '71.55812', 'ALT': '745', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '163.3630', 'CMB': 'N', 'VNODE': '60', 'MSG': 'DATA', 'RNODE': '40', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:31:10 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '22.14354', 'ALT': '786', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '20.43835', 'CMB': 'N', 'VNODE': '67', 'MSG': 'DATA', 'RNODE': '33', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:31:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '39.05457', 'ALT': '15.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '77.52732', 'CMB': 'N', 'VNODE': '34', 'MSG': 'DATA', 'RNODE': '66', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:33:38 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '74.63421', 'ALT': '102', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '136.0633', 'CMB': 'N', 'VNODE': '45', 'MSG': 'DATA', 'RNODE': '55', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:34:32 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '59.33182', 'ALT': '950', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '75.45046', 'CMB': 'N', 'VNODE': '88', 'MSG': 'DATA', 'RNODE': '12', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:01 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '24.15594', 'ALT': '71.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '49.06681', 'CMB': 'N', 'VNODE': '91', 'MSG': 'DATA', 'RNODE': '9', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:09 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '10.76002', 'ALT': '680', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '75.19014', 'CMB': 'N', 'VNODE': '89', 'MSG': 'DATA', 'RNODE': '11', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:09 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '59.99851', 'ALT': '981', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '175.8553', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:10 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '62.49630', 'ALT': '502', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '85.64571', 'CMB': 'N', 'VNODE': '75', 'MSG': 'DATA', 'RNODE': '25', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:11 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '61.06040', 'ALT': '793', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '123.8830', 'CMB': 'N', 'VNODE': '74', 'MSG': 'DATA', 'RNODE': '26', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:11 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '89.87437', 'ALT': '735', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '1.901058', 'CMB': 'N', 'VNODE': '67', 'MSG': 'DATA', 'RNODE': '33', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:12 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '2.948221', 'ALT': '734', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '112.0572', 'CMB': 'N', 'VNODE': '8', 'MSG': 'DATA', 'RNODE': '92', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:16 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '32.32937', 'ALT': '354', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '43.69326', 'CMB': 'N', 'VNODE': '98', 'MSG': 'DATA', 'RNODE': '2', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:22 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '50.78451', 'ALT': '245', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '116.3885', 'CMB': 'N', 'VNODE': '9', 'MSG': 'DATA', 'RNODE': '91', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:33 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '20.84883', 'ALT': '362', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '60.47419', 'CMB': 'N', 'VNODE': '28', 'MSG': 'DATA', 'RNODE': '72', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:35 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '13.41989', 'ALT': '935', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '100.8728', 'CMB': 'N', 'VNODE': '7', 'MSG': 'DATA', 'RNODE': '93', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:42 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '33.24812', 'ALT': '281', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '170.2809', 'CMB': 'N', 'VNODE': '87', 'MSG': 'DATA', 'RNODE': '13', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '01:35:48 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '62.32662', 'ALT': '834', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '138.4552', 'CMB': 'N', 'VNODE': '59', 'MSG': 'DATA', 'RNODE': '41', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:54:46 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '83.71201', 'ALT': '693', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '67.65008', 'CMB': 'N', 'VNODE': '32', 'MSG': 'DATA', 'RNODE': '68', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:54:53 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '26.88207', 'ALT': '56.', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '38.08925', 'CMB': 'N', 'VNODE': '36', 'MSG': 'DATA', 'RNODE': '64', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:55:00 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '56.47091', 'ALT': '990', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '44.65320', 'CMB': 'N', 'VNODE': '55', 'MSG': 'DATA', 'RNODE': '45', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:55:07 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '78.74587', 'ALT': '132', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '60.33320', 'CMB': 'N', 'VNODE': '80', 'MSG': 'DATA', 'RNODE': '20', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:55:14 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '35.92368', 'ALT': '975', 'INDI': 'N', 'LCLR': 'N'}
{'CMO': 'N', 'TMP': '00', 'BAT': 'E', 'BATL': '00', 'LON': '174.9167', 'CMB': 'N', 'VNODE': '80', 'MSG': 'DATA', 'RNODE': '20', 'DATE': '2016-Dec-28', 'BCLR': 'N', 'HUM': '00', 'FCLR': '0', 'RCLR': 'N', 'SPD': '00', 'RMO': 'N', 'DOOR': 'N', 'FDIST': '80.0', 'TIME': '04:55:22 AM', 'BEAR': '00', 'VOL': 'E', 'LMO': 'N', 'LAT': '74.02442', 'ALT': '209', 'INDI': 'N', 'LCLR': 'N'}
